Local Authority Code(OSLUA),Local Authority,Known As,Old Codes P1,Old Codes P2,Country Code (CTRY12CD),Country,Region Code (RGN20CD),Region,Metro Region,Estimated Population (Most Recent),Area (sq km),Estimated People per sq. km (Most Recent),Estimated Median Age (Most Recent),ImageURL
W06000012,Neath Port Talbot,Castell-nedd Port Talbot,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,144386,441,327,43.2,https://upload.wikimedia.org/wikipedia/commons/5/5e/Neath_Port_Talbot_UK_map.svg
W06000013,Bridgend,Pen-y-bont ar Ogwr,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,147539,251,588,42.9,https://upload.wikimedia.org/wikipedia/commons/0/0e/Bridgend_UK_map.svg
W06000014,Vale of Glamorgan,Bro Morgannwg,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,135295,331,409,43.7,https://upload.wikimedia.org/wikipedia/commons/b/b6/Vale_of_Glamorgan_UK_map.svg
W06000015,Cardiff,Caerdydd,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,369202,141,2620,33.6,https://upload.wikimedia.org/wikipedia/commons/3/3c/Cardiff_UK_map.svg
W06000016,Rhondda Cynon Taf,,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,241873,424,570,40.6,https://upload.wikimedia.org/wikipedia/commons/4/4c/Rhondda_Cynon_Taf_UK_map.svg
W06000018,Caerphilly,Caerffili,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,181731,277,655,41.7,https://upload.wikimedia.org/wikipedia/commons/3/38/Caerphilly_UK_map.svg
W06000019,Blaenau Gwent,,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,70020,109,644,42.8,https://upload.wikimedia.org/wikipedia/commons/a/a8/Blaenau_Gwent_UK_map.svg
W06000020,Torfaen,,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,94832,126,754,41.9,https://upload.wikimedia.org/wikipedia/commons/f/ff/Torfaen_UK_map.svg
W06000021,Monmouthshire,Sir Fynwy,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,95164,849,112,49.2,https://upload.wikimedia.org/wikipedia/commons/a/a9/Monmouthshire_UK_map.svg
W06000022,Newport,Casnewydd,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,156447,190,822,38.7,https://upload.wikimedia.org/wikipedia/commons/a/a7/Newport_UK_map.svg
W06000023,Powys,,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,133030,5181,26,50.6,https://upload.wikimedia.org/wikipedia/commons/2/22/Powys_UK_map.svg
W06000024,Merthyr Tydfil,Merthyr Tudful,,,W92000004,Wales,W99999999,RG_Wales,MR_Not-Metro-Region,60424,111,542,40.4,https://upload.wikimedia.org/wikipedia/commons/e/ea/Merthyr_Tydfil_UK_map.svg
